Info: constraining clock net 'clk_25mhz' to 25.00 MHz

Info: Logic utilisation before packing:
Info:     Total LUT4s:      5560/83640     6%
Info:         logic LUTs:   5434/83640     6%
Info:         carry LUTs:    126/83640     0%
Info:           RAM LUTs:      0/41820     0%
Info:          RAMW LUTs:      0/20910     0%

Info:      Total DFFs:      2772/83640     3%

Info: Packing IOs..
Info: pin 'clk_25mhz$tr_io' constrained to Bel 'X0/Y47/PIOA'.
Info: pin 'leds[5]$tr_io' constrained to Bel 'X0/Y44/PIOD'.
Info: pin 'leds[4]$tr_io' constrained to Bel 'X0/Y38/PIOB'.
Info: pin 'leds[3]$tr_io' constrained to Bel 'X0/Y38/PIOC'.
Info: pin 'leds[2]$tr_io' constrained to Bel 'X0/Y38/PIOA'.
Info: pin 'leds[1]$tr_io' constrained to Bel 'X0/Y35/PIOD'.
Info: pin 'leds[0]$tr_io' constrained to Bel 'X0/Y35/PIOC'.
Info: pin 'leds[7]$tr_io' constrained to Bel 'X0/Y41/PIOD'.
Info: pin 'leds[6]$tr_io' constrained to Bel 'X0/Y38/PIOD'.
Info: Packing constants..
Info: fx68k.aob0_TRELLIS_FF_Q_DI_PFUMX_Z_ALUT_LUT4_Z.B$const user fx68k.aob0_TRELLIS_FF_Q_DI_PFUMX_Z_ALUT_LUT4_Z
Info: fx68k.aob0_TRELLIS_FF_Q_DI_PFUMX_Z_ALUT_LUT4_Z.C$const user fx68k.aob0_TRELLIS_FF_Q_DI_PFUMX_Z_ALUT_LUT4_Z
Info: fx68k.aob0_TRELLIS_FF_Q_DI_PFUMX_Z_BLUT_LUT4_Z.A$const user fx68k.aob0_TRELLIS_FF_Q_DI_PFUMX_Z_BLUT_LUT4_Z
Info: fx68k.busAddrErr_LUT4_Z.A$const user fx68k.busAddrErr_LUT4_Z
Info: fx68k.busAddrErr_LUT4_Z.B$const user fx68k.busAddrErr_LUT4_Z
Info: fx68k.busArbiter.dmaPhase_TRELLIS_FF_Q.LSR$const user fx68k.busArbiter.dmaPhase_TRELLIS_FF_Q
Info: fx68k.busArbiter.dmaPhase_TRELLIS_FF_Q_1.LSR$const user fx68k.busArbiter.dmaPhase_TRELLIS_FF_Q_1
Info: fx68k.busArbiter.dmaPhase_TRELLIS_FF_Q_2.LSR$const user fx68k.busArbiter.dmaPhase_TRELLIS_FF_Q_2
Info: fx68k.busArbiter.granting_LUT4_Z.A$const user fx68k.busArbiter.granting_LUT4_Z
Info: fx68k.busArbiter.granting_LUT4_Z.B$const user fx68k.busArbiter.granting_LUT4_Z
Info: fx68k.busArbiter.next_LUT4_Z.A$const user fx68k.busArbiter.next_LUT4_Z
Info: fx68k.busArbiter.next_LUT4_Z.B$const user fx68k.busArbiter.next_LUT4_Z
Info: fx68k.busArbiter.next_LUT4_Z_1.A$const user fx68k.busArbiter.next_LUT4_Z_1
Info: fx68k.busArbiter.next_LUT4_Z_2.A$const user fx68k.busArbiter.next_LUT4_Z_2
Info: fx68k.busArbiter.next_LUT4_Z_2.B$const user fx68k.busArbiter.next_LUT4_Z_2
Info: fx68k.busArbiter.rGranted_TRELLIS_FF_Q.LSR$const user fx68k.busArbiter.rGranted_TRELLIS_FF_Q
Info: fx68k.busControl.addrOe_LUT4_C.A$const user fx68k.busControl.addrOe_LUT4_C
Info: fx68k.busControl.addrOe_LUT4_C.B$const user fx68k.busControl.addrOe_LUT4_C
Info: fx68k.busControl.addrOe_LUT4_C_1.A$const user fx68k.busControl.addrOe_LUT4_C_1
Info: fx68k.busControl.addrOe_TRELLIS_FF_Q.DI$const user fx68k.busControl.addrOe_TRELLIS_FF_Q
Info: fx68k.busControl.bcPend_LUT4_D.A$const user fx68k.busControl.bcPend_LUT4_D
Info: fx68k.busControl.bcPend_TRELLIS_FF_Q.DI$const user fx68k.busControl.bcPend_TRELLIS_FF_Q
Info: fx68k.busControl.bcPend_TRELLIS_FF_Q_LSR_LUT4_Z.A$const user fx68k.busControl.bcPend_TRELLIS_FF_Q_LSR_LUT4_Z
Info: fx68k.busControl.bcPend_TRELLIS_FF_Q_LSR_LUT4_Z.B$const user fx68k.busControl.bcPend_TRELLIS_FF_Q_LSR_LUT4_Z
Info: fx68k.busControl.bciByte_TRELLIS_FF_Q.LSR$const user fx68k.busControl.bciByte_TRELLIS_FF_Q
Info: fx68k.busControl.busPhase_TRELLIS_FF_Q.LSR$const user fx68k.busControl.busPhase_TRELLIS_FF_Q
Info: fx68k.busControl.busPhase_TRELLIS_FF_Q_1.LSR$const user fx68k.busControl.busPhase_TRELLIS_FF_Q_1
Info: fx68k.busControl.busPhase_TRELLIS_FF_Q_2.LSR$const user fx68k.busControl.busPhase_TRELLIS_FF_Q_2
Info: fx68k.busControl.enT1_LUT4_Z.A$const user fx68k.busControl.enT1_LUT4_Z
Info: fx68k.busControl.enT4_LUT4_Z.A$const user fx68k.busControl.enT4_LUT4_Z
Info: fx68k.busControl.isByteT4_TRELLIS_FF_Q.LSR$const user fx68k.busControl.isByteT4_TRELLIS_FF_Q
Info: fx68k.busControl.isByte_PFUMX_Z_ALUT_LUT4_Z.A$const user fx68k.busControl.isByte_PFUMX_Z_ALUT_LUT4_Z
Info: fx68k.busControl.isByte_PFUMX_Z_ALUT_LUT4_Z.B$const user fx68k.busControl.isByte_PFUMX_Z_ALUT_LUT4_Z
Info: fx68k.busControl.isByte_PFUMX_Z_ALUT_LUT4_Z.C$const user fx68k.busControl.isByte_PFUMX_Z_ALUT_LUT4_Z
Info: fx68k.busControl.isRmcReg_LUT4_B_1.A$const user fx68k.busControl.isRmcReg_LUT4_B_1
Info: fx68k.busControl.isRmcReg_LUT4_B_C_LUT4_Z_1.A$const user fx68k.busControl.isRmcReg_LUT4_B_C_LUT4_Z_1
Info: fx68k.busControl.isRmcReg_TRELLIS_FF_Q.LSR$const user fx68k.busControl.isRmcReg_TRELLIS_FF_Q
Info: fx68k.busControl.isRmc_LUT4_C.A$const user fx68k.busControl.isRmc_LUT4_C
Info: fx68k.busControl.isRmc_LUT4_C.B$const user fx68k.busControl.isRmc_LUT4_C
Info: fx68k.busControl.isRmc_TRELLIS_FF_Q.LSR$const user fx68k.busControl.isRmc_TRELLIS_FF_Q
Info: fx68k.busControl.isWriteReg_LUT4_C.A$const user fx68k.busControl.isWriteReg_LUT4_C
Info: fx68k.busControl.isWriteReg_LUT4_C.B$const user fx68k.busControl.isWriteReg_LUT4_C
Info: fx68k.busControl.isWriteReg_LUT4_D.A$const user fx68k.busControl.isWriteReg_LUT4_D
Info: fx68k.busControl.isWriteReg_LUT4_D.B$const user fx68k.busControl.isWriteReg_LUT4_D
Info: fx68k.busControl.isWriteReg_LUT4_D.C$const user fx68k.busControl.isWriteReg_LUT4_D
Info: fx68k.busControl.isWriteReg_TRELLIS_FF_Q.LSR$const user fx68k.busControl.isWriteReg_TRELLIS_FF_Q
Info: fx68k.busControl.isWrite_LUT4_Z.A$const user fx68k.busControl.isWrite_LUT4_Z
Info: fx68k.busControl.isWrite_LUT4_Z.B$const user fx68k.busControl.isWrite_LUT4_Z
Info: fx68k.busControl.next_LUT4_Z_1.A$const user fx68k.busControl.next_LUT4_Z_1
Info: fx68k.busControl.permStop_LUT4_Z.A$const user fx68k.busControl.permStop_LUT4_Z
Info: fx68k.busControl.rAS_LUT4_D.A$const user fx68k.busControl.rAS_LUT4_D
Info: fx68k.busControl.rAS_LUT4_D.B$const user fx68k.busControl.rAS_LUT4_D
Info: fx68k.busControl.rAS_LUT4_D.C$const user fx68k.busControl.rAS_LUT4_D
Info: fx68k.busControl.rAS_TRELLIS_FF_Q.DI$const user fx68k.busControl.rAS_TRELLIS_FF_Q
Info: fx68k.busControl.rRWn_LUT4_C.A$const user fx68k.busControl.rRWn_LUT4_C
Info: fx68k.busControl.rRWn_LUT4_C.B$const user fx68k.busControl.rRWn_LUT4_C
Info: fx68k.busControl.rRWn_TRELLIS_FF_Q.DI$const user fx68k.busControl.rRWn_TRELLIS_FF_Q
Info: fx68k.enErrClk_LUT4_C.A$const user fx68k.enErrClk_LUT4_C
Info: fx68k.enErrClk_LUT4_C.B$const user fx68k.enErrClk_LUT4_C
Info: fx68k.enErrClk_LUT4_Z.A$const user fx68k.enErrClk_LUT4_Z
Info: fx68k.enErrClk_LUT4_Z.B$const user fx68k.enErrClk_LUT4_Z
Info: fx68k.enPhi2_LUT4_Z.A$const user fx68k.enPhi2_LUT4_Z
Info: fx68k.enPhi2_LUT4_Z.B$const user fx68k.enPhi2_LUT4_Z
Info: fx68k.enPhi2_LUT4_Z.C$const user fx68k.enPhi2_LUT4_Z
Info: fx68k.enT2_LUT4_Z.A$const user fx68k.enT2_LUT4_Z
Info: fx68k.enT2_LUT4_Z.B$const user fx68k.enT2_LUT4_Z
Info: fx68k.enT3_LUT4_Z.A$const user fx68k.enT3_LUT4_Z
Info: fx68k.enT3_LUT4_Z.B$const user fx68k.enT3_LUT4_Z
Info: fx68k.excUnit.Abd_TRELLIS_FF_Q.LSR$const user fx68k.excUnit.Abd_TRELLIS_FF_Q
Info: fx68k.excUnit.Abd_TRELLIS_FF_Q_1.LSR$const user fx68k.excUnit.Abd_TRELLIS_FF_Q_1
Info: fx68k.excUnit.Abd_TRELLIS_FF_Q_10.LSR$const user fx68k.excUnit.Abd_TRELLIS_FF_Q_10
Info: fx68k.excUnit.Abd_TRELLIS_FF_Q_11.LSR$const user fx68k.excUnit.Abd_TRELLIS_FF_Q_11
Info: fx68k.excUnit.Abd_TRELLIS_FF_Q_12.LSR$const user fx68k.excUnit.Abd_TRELLIS_FF_Q_12
Info: fx68k.excUnit.Abd_TRELLIS_FF_Q_13.LSR$const user fx68k.excUnit.Abd_TRELLIS_FF_Q_13
Info: fx68k.excUnit.Abd_TRELLIS_FF_Q_14.LSR$const user fx68k.excUnit.Abd_TRELLIS_FF_Q_14
Info: fx68k.excUnit.Abd_TRELLIS_FF_Q_15.LSR$const user fx68k.excUnit.Abd_TRELLIS_FF_Q_15
Info: fx68k.excUnit.Abd_TRELLIS_FF_Q_2.LSR$const user fx68k.excUnit.Abd_TRELLIS_FF_Q_2
Info: fx68k.excUnit.Abd_TRELLIS_FF_Q_3.LSR$const user fx68k.excUnit.Abd_TRELLIS_FF_Q_3
Info: fx68k.excUnit.Abd_TRELLIS_FF_Q_4.LSR$const user fx68k.excUnit.Abd_TRELLIS_FF_Q_4
Info: fx68k.excUnit.Abd_TRELLIS_FF_Q_5.LSR$const user fx68k.excUnit.Abd_TRELLIS_FF_Q_5
Info: fx68k.excUnit.Abd_TRELLIS_FF_Q_6.LSR$const user fx68k.excUnit.Abd_TRELLIS_FF_Q_6
Info: fx68k.excUnit.Abd_TRELLIS_FF_Q_7.LSR$const user fx68k.excUnit.Abd_TRELLIS_FF_Q_7
Info: fx68k.excUnit.Abd_TRELLIS_FF_Q_8.LSR$const user fx68k.excUnit.Abd_TRELLIS_FF_Q_8
Info: fx68k.excUnit.Abd_TRELLIS_FF_Q_9.LSR$const user fx68k.excUnit.Abd_TRELLIS_FF_Q_9
Info: fx68k.excUnit.Abd_TRELLIS_FF_Q_DI_PFUMX_Z_10_ALUT_LUT4_Z.A$const user fx68k.excUnit.Abd_TRELLIS_FF_Q_DI_PFUMX_Z_10_ALUT_LUT4_Z
Info: fx68k.excUnit.Abd_TRELLIS_FF_Q_DI_PFUMX_Z_10_BLUT_LUT4_Z.A$const user fx68k.excUnit.Abd_TRELLIS_FF_Q_DI_PFUMX_Z_10_BLUT_LUT4_Z
Info: fx68k.excUnit.Abd_TRELLIS_FF_Q_DI_PFUMX_Z_11_ALUT_LUT4_Z.A$const user fx68k.excUnit.Abd_TRELLIS_FF_Q_DI_PFUMX_Z_11_ALUT_LUT4_Z
Info: fx68k.excUnit.Abd_TRELLIS_FF_Q_DI_PFUMX_Z_11_BLUT_LUT4_Z.A$const user fx68k.excUnit.Abd_TRELLIS_FF_Q_DI_PFUMX_Z_11_BLUT_LUT4_Z
Info: fx68k.excUnit.Abd_TRELLIS_FF_Q_DI_PFUMX_Z_12_ALUT_LUT4_Z.A$const user fx68k.excUnit.Abd_TRELLIS_FF_Q_DI_PFUMX_Z_12_ALUT_LUT4_Z
Info: fx68k.excUnit.Abd_TRELLIS_FF_Q_DI_PFUMX_Z_12_BLUT_LUT4_Z.A$const user fx68k.excUnit.Abd_TRELLIS_FF_Q_DI_PFUMX_Z_12_BLUT_LUT4_Z
Info: fx68k.excUnit.Abd_TRELLIS_FF_Q_DI_PFUMX_Z_13_ALUT_LUT4_Z.A$const user fx68k.excUnit.Abd_TRELLIS_FF_Q_DI_PFUMX_Z_13_ALUT_LUT4_Z
Info: fx68k.excUnit.Abd_TRELLIS_FF_Q_DI_PFUMX_Z_13_BLUT_LUT4_Z.A$const user fx68k.excUnit.Abd_TRELLIS_FF_Q_DI_PFUMX_Z_13_BLUT_LUT4_Z
Info: fx68k.excUnit.Abd_TRELLIS_FF_Q_DI_PFUMX_Z_14_ALUT_LUT4_Z.A$const user fx68k.excUnit.Abd_TRELLIS_FF_Q_DI_PFUMX_Z_14_ALUT_LUT4_Z
Info: fx68k.excUnit.Abd_TRELLIS_FF_Q_DI_PFUMX_Z_14_BLUT_LUT4_Z.A$const user fx68k.excUnit.Abd_TRELLIS_FF_Q_DI_PFUMX_Z_14_BLUT_LUT4_Z
Info: fx68k.excUnit.Abd_TRELLIS_FF_Q_DI_PFUMX_Z_15_ALUT_LUT4_Z.A$const user fx68k.excUnit.Abd_TRELLIS_FF_Q_DI_PFUMX_Z_15_ALUT_LUT4_Z
Info: fx68k.excUnit.Abd_TRELLIS_FF_Q_DI_PFUMX_Z_15_BLUT_LUT4_Z.A$const user fx68k.excUnit.Abd_TRELLIS_FF_Q_DI_PFUMX_Z_15_BLUT_LUT4_Z
Info: fx68k.excUnit.Abd_TRELLIS_FF_Q_DI_PFUMX_Z_1_ALUT_LUT4_Z.A$const user fx68k.excUnit.Abd_TRELLIS_FF_Q_DI_PFUMX_Z_1_ALUT_LUT4_Z
Info: fx68k.excUnit.Abd_TRELLIS_FF_Q_DI_PFUMX_Z_1_BLUT_LUT4_Z.A$const user fx68k.excUnit.Abd_TRELLIS_FF_Q_DI_PFUMX_Z_1_BLUT_LUT4_Z
Info: fx68k.excUnit.Abd_TRELLIS_FF_Q_DI_PFUMX_Z_2_ALUT_LUT4_Z.A$const user fx68k.excUnit.Abd_TRELLIS_FF_Q_DI_PFUMX_Z_2_ALUT_LUT4_Z
Info: fx68k.excUnit.Abd_TRELLIS_FF_Q_DI_PFUMX_Z_2_BLUT_LUT4_Z.A$const user fx68k.excUnit.Abd_TRELLIS_FF_Q_DI_PFUMX_Z_2_BLUT_LUT4_Z
Info: fx68k.excUnit.Abd_TRELLIS_FF_Q_DI_PFUMX_Z_3_ALUT_LUT4_Z.A$const user fx68k.excUnit.Abd_TRELLIS_FF_Q_DI_PFUMX_Z_3_ALUT_LUT4_Z
Info: fx68k.excUnit.Abd_TRELLIS_FF_Q_DI_PFUMX_Z_3_BLUT_LUT4_Z.A$const user fx68k.excUnit.Abd_TRELLIS_FF_Q_DI_PFUMX_Z_3_BLUT_LUT4_Z
Info: fx68k.excUnit.Abd_TRELLIS_FF_Q_DI_PFUMX_Z_4_ALUT_LUT4_Z.A$const user fx68k.excUnit.Abd_TRELLIS_FF_Q_DI_PFUMX_Z_4_ALUT_LUT4_Z
Info: fx68k.excUnit.Abd_TRELLIS_FF_Q_DI_PFUMX_Z_4_BLUT_LUT4_Z.A$const user fx68k.excUnit.Abd_TRELLIS_FF_Q_DI_PFUMX_Z_4_BLUT_LUT4_Z
Info: fx68k.excUnit.Abd_TRELLIS_FF_Q_DI_PFUMX_Z_5_ALUT_LUT4_Z.A$const user fx68k.excUnit.Abd_TRELLIS_FF_Q_DI_PFUMX_Z_5_ALUT_LUT4_Z
Info: fx68k.excUnit.Abd_TRELLIS_FF_Q_DI_PFUMX_Z_5_BLUT_LUT4_Z.A$const user fx68k.excUnit.Abd_TRELLIS_FF_Q_DI_PFUMX_Z_5_BLUT_LUT4_Z
Info: fx68k.excUnit.Abd_TRELLIS_FF_Q_DI_PFUMX_Z_6_ALUT_LUT4_Z.A$const user fx68k.excUnit.Abd_TRELLIS_FF_Q_DI_PFUMX_Z_6_ALUT_LUT4_Z
Info: fx68k.excUnit.Abd_TRELLIS_FF_Q_DI_PFUMX_Z_6_BLUT_LUT4_Z.A$const user fx68k.excUnit.Abd_TRELLIS_FF_Q_DI_PFUMX_Z_6_BLUT_LUT4_Z
Info: fx68k.excUnit.Abd_TRELLIS_FF_Q_DI_PFUMX_Z_7_ALUT_LUT4_Z.A$const user fx68k.excUnit.Abd_TRELLIS_FF_Q_DI_PFUMX_Z_7_ALUT_LUT4_Z
Info: fx68k.excUnit.Abd_TRELLIS_FF_Q_DI_PFUMX_Z_7_BLUT_LUT4_Z.A$const user fx68k.excUnit.Abd_TRELLIS_FF_Q_DI_PFUMX_Z_7_BLUT_LUT4_Z
Info: fx68k.excUnit.Abd_TRELLIS_FF_Q_DI_PFUMX_Z_8_ALUT_LUT4_Z.A$const user fx68k.excUnit.Abd_TRELLIS_FF_Q_DI_PFUMX_Z_8_ALUT_LUT4_Z
Info: fx68k.excUnit.Abd_TRELLIS_FF_Q_DI_PFUMX_Z_8_BLUT_LUT4_Z.A$const user fx68k.excUnit.Abd_TRELLIS_FF_Q_DI_PFUMX_Z_8_BLUT_LUT4_Z
Info: fx68k.excUnit.Abd_TRELLIS_FF_Q_DI_PFUMX_Z_9_ALUT_LUT4_Z.A$const user fx68k.excUnit.Abd_TRELLIS_FF_Q_DI_PFUMX_Z_9_ALUT_LUT4_Z
Info: fx68k.excUnit.Abd_TRELLIS_FF_Q_DI_PFUMX_Z_9_BLUT_LUT4_Z.A$const user fx68k.excUnit.Abd_TRELLIS_FF_Q_DI_PFUMX_Z_9_BLUT_LUT4_Z
Info: fx68k.excUnit.Abd_TRELLIS_FF_Q_DI_PFUMX_Z_ALUT_LUT4_Z.A$const user fx68k.excUnit.Abd_TRELLIS_FF_Q_DI_PFUMX_Z_ALUT_LUT4_Z
Info: fx68k.excUnit.Abd_TRELLIS_FF_Q_DI_PFUMX_Z_BLUT_LUT4_Z.A$const user fx68k.excUnit.Abd_TRELLIS_FF_Q_DI_PFUMX_Z_BLUT_LUT4_Z
Info: fx68k.excUnit.Abh_TRELLIS_FF_Q.LSR$const user fx68k.excUnit.Abh_TRELLIS_FF_Q
Info: fx68k.excUnit.Abh_TRELLIS_FF_Q_1.LSR$const user fx68k.excUnit.Abh_TRELLIS_FF_Q_1
Info: fx68k.excUnit.Abh_TRELLIS_FF_Q_10.LSR$const user fx68k.excUnit.Abh_TRELLIS_FF_Q_10
Info: fx68k.excUnit.Abh_TRELLIS_FF_Q_11.LSR$const user fx68k.excUnit.Abh_TRELLIS_FF_Q_11
Info: fx68k.excUnit.Abh_TRELLIS_FF_Q_12.LSR$const user fx68k.excUnit.Abh_TRELLIS_FF_Q_12
Info: fx68k.excUnit.Abh_TRELLIS_FF_Q_13.LSR$const user fx68k.excUnit.Abh_TRELLIS_FF_Q_13
Info: fx68k.excUnit.Abh_TRELLIS_FF_Q_14.LSR$const user fx68k.excUnit.Abh_TRELLIS_FF_Q_14
Info: fx68k.excUnit.Abh_TRELLIS_FF_Q_15.LSR$const user fx68k.excUnit.Abh_TRELLIS_FF_Q_15
Info: fx68k.excUnit.Abh_TRELLIS_FF_Q_2.LSR$const user fx68k.excUnit.Abh_TRELLIS_FF_Q_2
Info: fx68k.excUnit.Abh_TRELLIS_FF_Q_3.LSR$const user fx68k.excUnit.Abh_TRELLIS_FF_Q_3
Info: fx68k.excUnit.Abh_TRELLIS_FF_Q_4.LSR$const user fx68k.excUnit.Abh_TRELLIS_FF_Q_4
Info: fx68k.excUnit.Abh_TRELLIS_FF_Q_5.LSR$const user fx68k.excUnit.Abh_TRELLIS_FF_Q_5
Info: fx68k.excUnit.Abh_TRELLIS_FF_Q_6.LSR$const user fx68k.excUnit.Abh_TRELLIS_FF_Q_6
Info: fx68k.excUnit.Abh_TRELLIS_FF_Q_7.LSR$const user fx68k.excUnit.Abh_TRELLIS_FF_Q_7
Info: fx68k.excUnit.Abh_TRELLIS_FF_Q_8.LSR$const user fx68k.excUnit.Abh_TRELLIS_FF_Q_8
Info: fx68k.excUnit.Abh_TRELLIS_FF_Q_9.LSR$const user fx68k.excUnit.Abh_TRELLIS_FF_Q_9
Info: fx68k.excUnit.Abl_TRELLIS_FF_Q.LSR$const user fx68k.excUnit.Abl_TRELLIS_FF_Q
Info: fx68k.excUnit.Abl_TRELLIS_FF_Q_1.LSR$const user fx68k.excUnit.Abl_TRELLIS_FF_Q_1
Info: fx68k.excUnit.Abl_TRELLIS_FF_Q_10.LSR$const user fx68k.excUnit.Abl_TRELLIS_FF_Q_10
Info: fx68k.excUnit.Abl_TRELLIS_FF_Q_11.LSR$const user fx68k.excUnit.Abl_TRELLIS_FF_Q_11
Info: fx68k.excUnit.Abl_TRELLIS_FF_Q_12.LSR$const user fx68k.excUnit.Abl_TRELLIS_FF_Q_12
Info: fx68k.excUnit.Abl_TRELLIS_FF_Q_13.LSR$const user fx68k.excUnit.Abl_TRELLIS_FF_Q_13
Info: fx68k.excUnit.Abl_TRELLIS_FF_Q_14.LSR$const user fx68k.excUnit.Abl_TRELLIS_FF_Q_14
Info: fx68k.excUnit.Abl_TRELLIS_FF_Q_15.LSR$const user fx68k.excUnit.Abl_TRELLIS_FF_Q_15
Info: fx68k.excUnit.Abl_TRELLIS_FF_Q_2.LSR$const user fx68k.excUnit.Abl_TRELLIS_FF_Q_2
Info: fx68k.excUnit.Abl_TRELLIS_FF_Q_3.LSR$const user fx68k.excUnit.Abl_TRELLIS_FF_Q_3
Info: fx68k.excUnit.Abl_TRELLIS_FF_Q_4.LSR$const user fx68k.excUnit.Abl_TRELLIS_FF_Q_4
Info: fx68k.excUnit.Abl_TRELLIS_FF_Q_5.LSR$const user fx68k.excUnit.Abl_TRELLIS_FF_Q_5
Info: fx68k.excUnit.Abl_TRELLIS_FF_Q_6.LSR$const user fx68k.excUnit.Abl_TRELLIS_FF_Q_6
Info: fx68k.excUnit.Abl_TRELLIS_FF_Q_7.LSR$const user fx68k.excUnit.Abl_TRELLIS_FF_Q_7
Info: fx68k.excUnit.Abl_TRELLIS_FF_Q_8.LSR$const user fx68k.excUnit.Abl_TRELLIS_FF_Q_8
Info: fx68k.excUnit.Abl_TRELLIS_FF_Q_9.LSR$const user fx68k.excUnit.Abl_TRELLIS_FF_Q_9
Info: fx68k.excUnit.Abl_TRELLIS_FF_Q_DI_PFUMX_Z_10_ALUT_LUT4_Z.A$const user fx68k.excUnit.Abl_TRELLIS_FF_Q_DI_PFUMX_Z_10_ALUT_LUT4_Z
Info: fx68k.excUnit.Abl_TRELLIS_FF_Q_DI_PFUMX_Z_10_BLUT_LUT4_Z.A$const user fx68k.excUnit.Abl_TRELLIS_FF_Q_DI_PFUMX_Z_10_BLUT_LUT4_Z
Info: fx68k.excUnit.Abl_TRELLIS_FF_Q_DI_PFUMX_Z_10_BLUT_LUT4_Z.B$const user fx68k.excUnit.Abl_TRELLIS_FF_Q_DI_PFUMX_Z_10_BLUT_LUT4_Z
Info: fx68k.excUnit.Abl_TRELLIS_FF_Q_DI_PFUMX_Z_10_BLUT_LUT4_Z.C$const user fx68k.excUnit.Abl_TRELLIS_FF_Q_DI_PFUMX_Z_10_BLUT_LUT4_Z
Info: fx68k.excUnit.Abl_TRELLIS_FF_Q_DI_PFUMX_Z_11_ALUT_LUT4_Z.A$const user fx68k.excUnit.Abl_TRELLIS_FF_Q_DI_PFUMX_Z_11_ALUT_LUT4_Z
Info: fx68k.excUnit.Abl_TRELLIS_FF_Q_DI_PFUMX_Z_11_BLUT_LUT4_Z.A$const user fx68k.excUnit.Abl_TRELLIS_FF_Q_DI_PFUMX_Z_11_BLUT_LUT4_Z
Info: fx68k.excUnit.Abl_TRELLIS_FF_Q_DI_PFUMX_Z_11_BLUT_LUT4_Z.B$const user fx68k.excUnit.Abl_TRELLIS_FF_Q_DI_PFUMX_Z_11_BLUT_LUT4_Z
Info: fx68k.excUnit.Abl_TRELLIS_FF_Q_DI_PFUMX_Z_11_BLUT_LUT4_Z.C$const user fx68k.excUnit.Abl_TRELLIS_FF_Q_DI_PFUMX_Z_11_BLUT_LUT4_Z
Info: fx68k.excUnit.Abl_TRELLIS_FF_Q_DI_PFUMX_Z_12_ALUT_LUT4_Z.A$const user fx68k.excUnit.Abl_TRELLIS_FF_Q_DI_PFUMX_Z_12_ALUT_LUT4_Z
Info: fx68k.excUnit.Abl_TRELLIS_FF_Q_DI_PFUMX_Z_12_BLUT_LUT4_Z.A$const user fx68k.excUnit.Abl_TRELLIS_FF_Q_DI_PFUMX_Z_12_BLUT_LUT4_Z
Info: fx68k.excUnit.Abl_TRELLIS_FF_Q_DI_PFUMX_Z_12_BLUT_LUT4_Z.B$const user fx68k.excUnit.Abl_TRELLIS_FF_Q_DI_PFUMX_Z_12_BLUT_LUT4_Z
Info: fx68k.excUnit.Abl_TRELLIS_FF_Q_DI_PFUMX_Z_12_BLUT_LUT4_Z.C$const user fx68k.excUnit.Abl_TRELLIS_FF_Q_DI_PFUMX_Z_12_BLUT_LUT4_Z
Info: fx68k.excUnit.Abl_TRELLIS_FF_Q_DI_PFUMX_Z_13_ALUT_LUT4_Z.A$const user fx68k.excUnit.Abl_TRELLIS_FF_Q_DI_PFUMX_Z_13_ALUT_LUT4_Z
Info: fx68k.excUnit.Abl_TRELLIS_FF_Q_DI_PFUMX_Z_13_BLUT_LUT4_Z.A$const user fx68k.excUnit.Abl_TRELLIS_FF_Q_DI_PFUMX_Z_13_BLUT_LUT4_Z
Info: fx68k.excUnit.Abl_TRELLIS_FF_Q_DI_PFUMX_Z_13_BLUT_LUT4_Z.B$const user fx68k.excUnit.Abl_TRELLIS_FF_Q_DI_PFUMX_Z_13_BLUT_LUT4_Z
Info: fx68k.excUnit.Abl_TRELLIS_FF_Q_DI_PFUMX_Z_13_BLUT_LUT4_Z.C$const user fx68k.excUnit.Abl_TRELLIS_FF_Q_DI_PFUMX_Z_13_BLUT_LUT4_Z
Info: fx68k.excUnit.Abl_TRELLIS_FF_Q_DI_PFUMX_Z_14_ALUT_LUT4_Z.A$const user fx68k.excUnit.Abl_TRELLIS_FF_Q_DI_PFUMX_Z_14_ALUT_LUT4_Z
Info: fx68k.excUnit.Abl_TRELLIS_FF_Q_DI_PFUMX_Z_14_BLUT_LUT4_Z.A$const user fx68k.excUnit.Abl_TRELLIS_FF_Q_DI_PFUMX_Z_14_BLUT_LUT4_Z
Info: fx68k.excUnit.Abl_TRELLIS_FF_Q_DI_PFUMX_Z_14_BLUT_LUT4_Z.B$const user fx68k.excUnit.Abl_TRELLIS_FF_Q_DI_PFUMX_Z_14_BLUT_LUT4_Z
Info: fx68k.excUnit.Abl_TRELLIS_FF_Q_DI_PFUMX_Z_14_BLUT_LUT4_Z.C$const user fx68k.excUnit.Abl_TRELLIS_FF_Q_DI_PFUMX_Z_14_BLUT_LUT4_Z
Info: fx68k.excUnit.Abl_TRELLIS_FF_Q_DI_PFUMX_Z_15_ALUT_LUT4_Z.A$const user fx68k.excUnit.Abl_TRELLIS_FF_Q_DI_PFUMX_Z_15_ALUT_LUT4_Z
Info: fx68k.excUnit.Abl_TRELLIS_FF_Q_DI_PFUMX_Z_15_BLUT_LUT4_Z.A$const user fx68k.excUnit.Abl_TRELLIS_FF_Q_DI_PFUMX_Z_15_BLUT_LUT4_Z
